Assignment 2a: Inverted Index 
Author: William Santos 
Date 09-23-2019
Category: acq

Inverted Index:
sumitomo			: [('test/14843', 15)]
believes			: [('test/15063', 1), ('test/15149', 1), ('test/15349', 1), ('test/16216', 2), ('test/16232', 1)]
generate			: [('test/15063', 1)]
bucking				: [('test/15063', 1)]
trend				: [('test/15063', 1)]
gordon				: [('test/15063', 1), ('test/16233', 1)]
led					: [('test/15063', 1), ('test/15595', 1), ('test/16307', 2)]
leveraged			: [('test/15063', 1)]
buyout				: [('test/15063', 1), ('test/15122', 1), ('test/15210', 1), ('test/15294', 1), ('test/16163', 1), ('test/16163', 1)]
conoco				: [('test/15063', 1)]
1.1					: [('test/15063', 1), ('test/16332', 1)]
january				: [('test/15063', 1), ('test/16320', 1)]
texas				: [('test/15063', 1), ('test/16332', 1), ('test/16395', 2)]
gulf				: [('test/15063', 1), ('test/16173', 1)]
coast				: [('test/15063', 1), ('test/15467', 3)]
produce				: [('test/15063', 1)]
basic				: [('test/15063', 1)]
petrochemicals		: [('test/15063', 1)]
blocks				: [('test/15063', 1)]
never				: [('test/15063', 1), ('test/15149', 1), ('test/15335', 1)]
glamorous			: [('test/15063', 1)]
high-margin			: [('test/15063', 1)]
grow				: [('test/15063', 1)]
annually			: [('test/15063', 1)]
garo				: [('test/15063', 1)]
armen				: [('test/15063', 1), ('test/15063', 1)]
dean				: [('test/15063', 1)]
witter				: [('test/15063', 1)]
reynolds			: [('test/15063', 1), ('test/15363', 1)]
benefitted			: [('test/15063', 1)]
increasing			: [('test/15063', 1), ('test/15963', 1), ('test/16216', 1)]
become				: [('test/15063', 1), ('test/15239', 1), ('test/15591', 1), ('test/16163', 1), ('test/16211', 1), ('test/16277', 2)]
competitive			: [('test/15063', 1), ('test/16379', 1)]
aluminum			: [('test/15063', 1), ('test/16320', 3)]
wood				: [('test/15063', 1), ('test/15595', 1)]
upturn				: [('test/15063', 1)]
four				: [('test/15063', 1), ('test/15122', 2), ('test/15210', 2), ('test/15596', 1), ('test/15629', 1), ('test/16216', 1), ('test/16232', 2), ('test/16287', 1), ('test/16332', 1), ('test/16402', 1)]
provided			: [('test/15063', 1), ('test/16216', 1), ('test/16332', 1)]
economy				: [('test/15063', 1), ('test/15372', 1)]
modest				: [('test/15063', 1)]
dominion			: [('test/15069', 2), ('test/15091', 7), ('test/15149', 8)]
textile				: [('test/15069', 2), ('test/15091', 6), ('test/15091', 2), ('test/15149', 4), ('test/15156', 3)]
calls				: [('test/15069', 2), ('test/15091', 1), ('test/15306', 1), ('test/16277', 1), ('test/16419', 1)]
burlington			: [('test/15069', 2), ('test/15091', 4), ('test/15149', 11)]
rumor				: [('test/15069', 2), ('test/15091', 1), ('test/15091', 2)]
bur					: [('test/15091', 1), ('test/15149', 1)]
considers			: [('test/15091', 1)]
published			: [('test/15091', 1), ('test/15149', 1)]
joint				: [('test/15091', 1), ('test/15128', 2), ('test/15366', 1)]
far					: [('test/15091', 1)]
concerned			: [('test/15091', 1), ('test/15091', 1), ('test/15239', 1)]
rumors				: [('test/15091', 3), ('test/15149', 1), ('test/15239', 1), ('test/15810', 1)]
're					: [('test/15091', 1), ('test/15149', 1), ('test/15372', 2)]
commenting			: [('test/15091', 1)]
michel				: [('test/15091', 1)]
dufour				: [('test/15091', 3)]
response			: [('test/15091', 1), ('test/15239', 1), ('test/15294', 1), ('test/16211', 1), ('test/16216', 2)]
query				: [('test/15091', 1)]
given				: [('test/15091', 1), ('test/15255', 1), ('test/15404', 1)]
publicly			: [('test/15091', 1)]
yes					: [('test/15091', 2)]
probably			: [('test/15091', 1), ('test/16130', 2), ('test/16210', 1), ('test/16215', 2)]
based				: [('test/15091', 1), ('test/15425', 1), ('test/15885', 1), ('test/15912', 1), ('test/15970', 1), ('test/16216', 1), ('test/16332', 2)]
sorts				: [('test/15091', 1)]
prepared			: [('test/15091', 1), ('test/15894', 1)]
thomas				: [('test/15091', 1)]
town				: [('test/15091', 1)]
unavailable			: [('test/15091', 1), ('test/16163', 1)]
unsuccesful			: [('test/15091', 1)]
104-mln-			: [('test/15091', 1)]
u.s.-dlr			: [('test/15091', 1), ('test/15091', 1)]
avondale			: [('test/15091', 1), ('test/15149', 1)]
maintained			: [('test/15091', 1), ('test/15149', 1)]
120-mln-			: [('test/15091', 1)]
line				: [('test/15091', 1), ('test/15149', 1), ('test/15306', 1)]
credit				: [('test/15091', 1), ('test/15149', 1), ('test/16163', 1), ('test/16307', 1)]
negotiating			: [('test/15091', 1), ('test/15149', 1), ('test/15204', 1), ('test/15217', 2), ('test/16210', 1), ('test/16332', 1), ('test/16402', 1)]
many				: [('test/15091', 1), ('test/15149', 1), ('test/15372', 2), ('test/16277', 1)]
morning				: [('test/15091', 1), ('test/16159', 1)]
asher				: [('test/15091', 1), ('test/15149', 2)]
edelman				: [('test/15091', 1), ('test/15149', 7)]
consider			: [('test/15091', 1), ('test/15239', 1), ('test/16130', 1), ('test/16215', 1), ('test/16277', 1)]
11.1				: [('test/15091', 1)]
926.5				: [('test/15091', 1)]
repeatedly			: [('test/15091', 1)]
concentrate			: [('test/15091', 1)]
expanding			: [('test/15091', 2)]
diversify			: [('test/15091', 1)]
areas				: [('test/15091', 1), ('test/15467', 1)]
ccl					: [('test/15111', 3)]
purchases			: [('test/15111', 1), ('test/15894', 1), ('test/16021', 1), ('test/16026', 1)]
monobloc			: [('test/15111', 2)]
u.s.a.				: [('test/15111', 1), ('test/16173', 1)]
envases				: [('test/15111', 1), ('test/15111', 1)]
metalurgicos		: [('test/15111', 1)]
alava				: [('test/15111', 1)]
spain				: [('test/15111', 1)]
present				: [('test/15111', 1)]
technology			: [('test/15111', 1), ('test/15682', 1), ('test/15997', 1)]
madeira				: [('test/15119', 3)]
letter				: [('test/15119', 1), ('test/15119', 1), ('test/15255', 5), ('test/15281', 1), ('test/15335', 1), ('test/15349', 1), ('test/15717', 1), ('test/15778', 1), ('test/15892', 1), ('test/15894', 1), ('test/16216', 1)]
intent				: [('test/15119', 1), ('test/15119', 1), ('test/15255', 3), ('test/15281', 1), ('test/15717', 1), ('test/15778', 1), ('test/15892', 1)]
tradevest			: [('test/15119', 2)]
stock-for-stock		: [('test/15119', 1)]
datron				: [('test/15122', 8), ('test/15210', 5)]
datr				: [('test/15122', 1), ('test/15210', 1)]
officers			: [('test/15122', 1), ('test/15122', 4), ('test/15210', 3), ('test/15565', 1), ('test/16277', 2)]
ggfh				: [('test/15122', 1)]
florida-based		: [('test/15122', 1), ('test/15210', 1)]
formed				: [('test/15122', 1), ('test/15156', 1), ('test/15210', 1), ('test/16163', 1)]
common				: [('test/15122', 2), ('test/15128', 1), ('test/15210', 2), ('test/15276', 1), ('test/15565', 4), ('test/15571', 2), ('test/15591', 1), ('test/15596', 1), ('test/15713', 1), ('test/15912', 1), ('test/15997', 1), ('test/16029', 1), ('test/16037', 1), ('test/16130', 1), ('test/16163', 2), ('test/16176', 2), ('test/16176', 1), ('test/16211', 6), ('test/16215', 1), ('test/16216', 1), ('test/16233', 1), ('test/16307', 2), ('test/16370', 1), ('test/16395', 1), ('test/16409', 2)]
excluding			: [('test/15122', 1), ('test/15210', 1)]
six					: [('test/15122', 1), ('test/15210', 1), ('test/15672', 1), ('test/16163', 1), ('test/16307', 1)]
73					: [('test/15122', 1), ('test/15210', 1)]
896,000				: [('test/15122', 1), ('test/15210', 1)]
upon				: [('test/15122', 1), ('test/15501', 1), ('test/15565', 1), ('test/15571', 1)]
100					: [('test/15122', 1), ('test/15239', 1), ('test/15879', 1), ('test/15920', 1), ('test/16163', 2), ('test/16395', 1)]
gghf				: [('test/15122', 1), ('test/15210', 2)]
receiving			: [('test/15122', 1)]
approve				: [('test/15122', 1)]
july				: [('test/15122', 2), ('test/15349', 1), ('test/15468', 1), ('test/15778', 1), ('test/16130', 1), ('test/16155', 1), ('test/16215', 1)]
trump				: [('test/15124', 2), ('test/15128', 3), ('test/15239', 2), ('test/15810', 1)]
interstate			: [('test/15124', 2), ('test/15128', 3)]
alexanders			: [('test/15124', 2), ('test/15128', 2)]
donald				: [('test/15128', 1), ('test/15239', 1), ('test/15810', 1)]
regarding			: [('test/15128', 2), ('test/15425', 1)]
47					: [('test/15128', 1), ('test/16002', 2), ('test/16007', 1), ('test/16117', 1)]
applicable			: [('test/15128', 1)]
real				: [('test/15128', 1), ('test/15239', 1), ('test/15810', 1), ('test/16332', 1)]
estate				: [('test/15128', 1), ('test/15239', 1), ('test/15810', 1), ('test/16332', 1)]
gains				: [('test/15128', 1)]
transfer			: [('test/15128', 1)]
taxes				: [('test/15128', 1)]
presently			: [('test/15128', 1)]
alexander			: [('test/15128', 1)]
intend				: [('test/15128', 1)]
retailer			: [('test/15128', 1)]
succed				: [('test/15128', 1)]
assurances			: [('test/15128', 1)]
yankee				: [('test/15138', 2)]
ynk					: [('test/15138', 1)]
eskey				: [('test/15138', 1)]
esk					: [('test/15138', 1)]
decided				: [('test/15138', 1), ('test/16021', 1), ('test/16232', 1)]
yale				: [('test/15138', 1)]
e.					: [('test/15138', 1)]
canada				: [('test/15146', 7), ('test/15149', 2), ('test/16176', 2)]
allows				: [('test/15146', 1), ('test/15861', 1)]
publishing			: [('test/15146', 1), ('test/15146', 1), ('test/15664', 1)]
harcourt			: [('test/15146', 5)]
indirect			: [('test/15146', 1), ('test/15616', 1), ('test/16216', 1)]
holt				: [('test/15146', 2)]
rinehart			: [('test/15146', 2)]
winston				: [('test/15146', 2)]
ltd.				: [('test/15146', 1)]
w.b					: [('test/15146', 1)]
saunders			: [('test/15146', 1)]
les					: [('test/15146', 1)]
editions			: [('test/15146', 1)]
hrw					: [('test/15146', 1)]
brace				: [('test/15146', 2)]
jovanovich			: [('test/15146', 2)]
however				: [('test/15146', 1), ('test/15149', 3), ('test/15255', 1), ('test/15349', 1), ('test/16130', 2), ('test/16215', 2)]
control				: [('test/15146', 1), ('test/15217', 1), ('test/15372', 2), ('test/15596', 1), ('test/16026', 1), ('test/16211', 1)]
interests			: [('test/15146', 1), ('test/15366', 2), ('test/15421', 1), ('test/15575', 1), ('test/15616', 1), ('test/15861', 1), ('test/16091', 1), ('test/16155', 1), ('test/16173', 1)]
hbj					: [('test/15146', 1)]
indirectly			: [('test/15146', 1)]
book				: [('test/15146', 1), ('test/15421', 1), ('test/16403', 1)]
cbs					: [('test/15146', 2)]
talking				: [('test/15149', 1)]
point/burlington	: [('test/15149', 1)]
focused				: [('test/15149', 2)]
competitors			: [('test/15149', 1)]
found				: [('test/15149', 1)]
partners			: [('test/15149', 1), ('test/15239', 1), ('test/15600', 1), ('test/15600', 2), ('test/15810', 1), ('test/16163', 2), ('test/16395', 1), ('test/16395', 2), ('test/16398', 2)]
restructured		: [('test/15149', 1)]
attractive			: [('test/15149', 1), ('test/16029', 1)]
candidate			: [('test/15149', 1), ('test/15363', 1)]
spotlight			: [('test/15149', 1), ('test/15372', 1), ('test/15372', 1)]
4-7/8				: [('test/15149', 1)]
52-7/8				: [('test/15149', 1)]
speculation			: [('test/15149', 2), ('test/15239', 3), ('test/15810', 3), ('test/16136', 1), ('test/16136', 2), ('test/16163', 1), ('test/16176', 1), ('test/16398', 1)]
textiles			: [('test/15149', 1)]
almost				: [('test/15149', 1), ('test/16216', 1)]
jointly				: [('test/15149', 1), ('test/16332', 1)]
weighing			: [('test/15149', 1)]
montreal-based		: [('test/15149', 1)]
called				: [('test/15149', 1), ('test/15616', 1), ('test/16233', 1)]
true				: [('test/15149', 1)]
wall				: [('test/15149', 1), ('test/15239', 1), ('test/15294', 1), ('test/15363', 1), ('test/15810', 1), ('test/16332', 1)]
street				: [('test/15149', 1), ('test/15239', 1), ('test/15294', 1), ('test/15363', 1), ('test/15810', 1), ('test/16332', 1)]
professionals		: [('test/15149', 1)]
convinced			: [('test/15149', 1)]
story				: [('test/15149', 1)]
victors				: [('test/15149', 1)]
came				: [('test/15149', 1), ('test/15363', 1), ('test/16130', 1), ('test/16215', 1)]
play				: [('test/15149', 1), ('test/15239', 1)]
comments			: [('test/15149', 1)]
credence			: [('test/15149', 1)]
looking				: [('test/15149', 2), ('test/15363', 1), ('test/15372', 1), ('test/16163', 1)]
unsuccessfully		: [('test/15149', 1), ('test/15276', 1)]
120					: [('test/15149', 1)]
unusual				: [('test/15149', 1), ('test/15294', 1), ('test/15372', 1)]
someone				: [('test/15149', 1)]
housecleaning		: [('test/15149', 1)]
done				: [('test/15149', 1), ('test/15255', 1)]
eileen				: [('test/15149', 1)]
gormley				: [('test/15149', 4)]
thomson				: [('test/15149', 1)]
mckinnon			: [('test/15149', 1)]
sheets				: [('test/15149', 1)]
linens				: [('test/15149', 1)]
j.p.				: [('test/15149', 2), ('test/15487', 2), ('test/15501', 4), ('test/15861', 1)]
stevens				: [('test/15149', 2)]
110					: [('test/15149', 1)]
reorganized			: [('test/15149', 1)]
pulled				: [('test/15149', 1)]
moving				: [('test/15149', 1)]
heavily				: [('test/15149', 1)]
fabrics				: [('test/15149', 1)]
c.h					: [('test/15149', 1)]
masland				: [('test/15149', 1)]
supplies			: [('test/15149', 1), ('test/16029', 1)]
carpets				: [('test/15149', 1)]
fabric				: [('test/15149', 1)]
auto				: [('test/15149', 1), ('test/15337', 1)]
realized			: [('test/15149', 1)]
return				: [('test/15149', 1), ('test/15565', 1)]
outlays				: [('test/15149', 1)]
look				: [('test/15149', 1)]
2.50				: [('test/15149', 1)]
2.01				: [('test/15149', 1)]
clients				: [('test/15149', 1), ('test/16026', 1)]
levels				: [('test/15149', 1)]
edward				: [('test/15149', 1)]
johnson				: [('test/15149', 2)]
redbook				: [('test/15149', 1)]
recommends			: [('test/15149', 1)]
worth				: [('test/15149', 1), ('test/15372', 1), ('test/16176', 1), ('test/16211', 1), ('test/16307', 2)]
46					: [('test/15149', 1), ('test/15467', 1), ('test/15565', 1), ('test/16163', 1), ('test/16398', 1)]
values				: [('test/15149', 2), ('test/15239', 2), ('test/16163', 1)]
credible			: [('test/15149', 1)]
anymore				: [('test/15149', 1)]
arbitrager			: [('test/15149', 1)]
succeeds			: [('test/15149', 1)]
forcing				: [('test/15149', 1)]
managements			: [('test/15149', 1)]
steps				: [('test/15149', 1), ('test/16163', 1)]
enhance				: [('test/15149', 1), ('test/15956', 1)]
shareholder			: [('test/15149', 1), ('test/15276', 1), ('test/15561', 1), ('test/15861', 1), ('test/16211', 1), ('test/16370', 1), ('test/16409', 1)]
even				: [('test/15149', 1), ('test/16130', 1), ('test/16215', 1), ('test/16216', 1)]
win					: [('test/15149', 1)]
target				: [('test/15149', 1), ('test/15255', 1), ('test/15810', 1)]
lucky				: [('test/15149', 1)]
stores				: [('test/15149', 1), ('test/15337', 1), ('test/16210', 2), ('test/16302', 4), ('test/16332', 1), ('test/16332', 4), ('test/16332', 2)]
fruehauf			: [('test/15149', 1)]
succeed				: [('test/15149', 1)]
ponderosa			: [('test/15149', 1)]
stocks				: [('test/15149', 1)]
stn					: [('test/15149', 1)]
climbed				: [('test/15149', 1)]
5/8					: [('test/15149', 1)]
44-7/8				: [('test/15149', 1)]
fieldcrest			: [('test/15149', 2)]
cannon				: [('test/15149', 2)]
fld					: [('test/15149', 1)]
1-1/8				: [('test/15149', 1)]
39-3/4				: [('test/15149', 1)]
point-pepperell		: [('test/15149', 1)]
wpm					: [('test/15149', 1)]
1-7/8				: [('test/15149', 1)]
67-1/8				: [('test/15149', 1)]
hoechst				: [('test/15156', 6)]
celanese			: [('test/15156', 6)]
sends				: [('test/15156', 1)]
propsective			: [('test/15156', 1)]
confidential		: [('test/15156', 1), ('test/16130', 1), ('test/16215', 1)]
describing			: [('test/15156', 1)]
polyester			: [('test/15156', 3)]
fiber				: [('test/15156', 2), ('test/15156', 1)]
north				: [('test/15156', 1), ('test/15421', 1)]
carolina			: [('test/15156', 3)]
south				: [('test/15156', 2), ('test/15571', 1), ('test/15575', 3), ('test/16233', 5), ('test/16379', 2), ('test/16403', 4), ('test/16403', 1)]
describes			: [('test/15156', 1)]
darlington			: [('test/15156', 1)]
county				: [('test/15156', 1)]
fayetteville		: [('test/15156', 1)]
n.c.				: [('test/15156', 1)]
decribes			: [('test/15156', 1)]
marketing			: [('test/15156', 1), ('test/15308', 1)]
administrative		: [('test/15156', 1)]
technical			: [('test/15156', 1)]
avialable			: [('test/15156', 1)]
feb					: [('test/15156', 1), ('test/16320', 1)]
took				: [('test/15156', 1), ('test/15239', 1)]
trade				: [('test/15156', 1), ('test/15306', 1), ('test/15372', 1), ('test/15372', 1), ('test/15421', 1)]
option				: [('test/15156', 1), ('test/15306', 1), ('test/16163', 1), ('test/16307', 1)]
divesting			: [('test/15156', 1)]
either				: [('test/15156', 1), ('test/15404', 1), ('test/16021', 1), ('test/16211', 1)]
u.k.				: [('test/15161', 1), ('test/15421', 1), ('test/15468', 1), ('test/16152', 1), ('test/16173', 1)]
gec					: [('test/15161', 4)]
declines			: [('test/15161', 1)]
rumour				: [('test/15161', 1), ('test/15161', 1)]
gecl.l				: [('test/15161', 1)]
rumours				: [('test/15161', 2)]
medical				: [('test/15161', 1), ('test/15204', 2), ('test/15204', 1), ('test/15629', 1), ('test/15629', 1), ('test/16029', 1), ('test/16029', 1)]
field				: [('test/15161', 1), ('test/16007', 3)]
picker				: [('test/15161', 1)]
policy				: [('test/15161', 1), ('test/15294', 1)]
traders				: [('test/15161', 1), ('test/15239', 1), ('test/15294', 1), ('test/15810', 3)]
rise				: [('test/15161', 1), ('test/15294', 1), ('test/15294', 2), ('test/15672', 1)]
5p					: [('test/15161', 1)]
final				: [('test/15161', 1), ('test/15349', 1), ('test/15421', 1), ('test/15739', 1), ('test/16247', 1), ('test/16247', 1)]
206p				: [('test/15161', 1)]
closing				: [('test/15161', 1), ('test/16332', 1)]
201p				: [('test/15161', 1)]
frontier			: [('test/15204', 2)]
frtr				: [('test/15204', 1)]
quadrangle			: [('test/15204', 1)]
formerly			: [('test/15204', 1), ('test/15956', 1)]
malpractice			: [('test/15204', 2)]
professional		: [('test/15204', 1)]
liability			: [('test/15204', 1)]
corrected			: [('test/15210', 1), ('test/16409', 1)]
converted			: [('test/15210', 1), ('test/15217', 1), ('test/16163', 1), ('test/16216', 1)]
corrects			: [('test/15210', 1)]
name				: [('test/15210', 1), ('test/15239', 1), ('test/16091', 1)]
paragraph			: [('test/15210', 1)]
spie				: [('test/15217', 5)]
batignolles			: [('test/15217', 5)]
comstock			: [('test/15217', 5)]
construction		: [('test/15217', 1), ('test/15591', 1)]
engineering			: [('test/15217', 1)]
electrical			: [('test/15217', 1)]
installations		: [('test/15217', 1)]
schneider			: [('test/15217', 1)]
sa					: [('test/15217', 1), ('test/16136', 1), ('test/16173', 1)]
schn.pa				: [('test/15217', 1)]
invest				: [('test/15217', 1)]
bonds				: [('test/15217', 2), ('test/15956', 2)]
