Assignment 3: Inverted Index
Author: William Santos 
Date 09-30-2019
Category: acq

Inverted Index:
sumitomo				: [('test/14843', 15)]
favor					: [('test/15063', 1), ('test/16232', 1)]
specialty				: [('test/15063', 3), ('test/15616', 1), ('test/16258', 1)]
custom-designed			: [('test/15063', 1)]
dupont					: [('test/15063', 2)]
dd						: [('test/15063', 1), ('test/16332', 1)]
monsanto				: [('test/15063', 1)]
mtc						: [('test/15063', 1)]
spend					: [('test/15063', 2)]
past					: [('test/15063', 2), ('test/15149', 3), ('test/15239', 1)]
try						: [('test/15063', 1), ('test/15372', 1), ('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
reaction				: [('test/15063', 1)]
badly					: [('test/15063', 1)]
deteriorate				: [('test/15063', 1)]
think					: [('test/15063', 1), ('test/15149', 1), ('test/15239', 1), ('test/16130', 1), ('test/16215', 1)]
eventually				: [('test/15063', 1)]
kill					: [('test/15063', 1)]
niche					: [('test/15063', 1)]
concern					: [('test/15063', 1), ('test/15091', 1), ('test/15239', 1), ('test/15349', 1), ('test/15591', 1), ('test/15993', 1), ('test/16370', 1)]
challenge				: [('test/15063', 1)]
carry					: [('test/15063', 1), ('test/16163', 1)]
away					: [('test/15063', 1), ('test/15239', 1)]
repeat					: [('test/15063', 1)]
mistake					: [('test/15063', 1)]
caution					: [('test/15063', 1)]
shift					: [('test/15063', 1), ('test/15372', 1)]
ill-advised				: [('test/15063', 1)]
stay					: [('test/15063', 1)]
long					: [('test/15063', 2)]
houston-based			: [('test/15063', 1)]
sterling				: [('test/15063', 1)]
generate				: [('test/15063', 1), ('test/16130', 1), ('test/16215', 1)]
buck					: [('test/15063', 1)]
trend					: [('test/15063', 1)]
gordon					: [('test/15063', 1), ('test/16233', 1)]
leverage				: [('test/15063', 1)]
buyout					: [('test/15063', 1), ('test/15122', 1), ('test/15210', 1), ('test/15294', 1), ('test/16163', 2)]
conoco					: [('test/15063', 1)]
1.1						: [('test/15063', 1), ('test/16332', 1)]
january					: [('test/15063', 1), ('test/16320', 1)]
texas					: [('test/15063', 1), ('test/16332', 1), ('test/16395', 2)]
gulf					: [('test/15063', 1), ('test/16173', 1)]
coast					: [('test/15063', 1), ('test/15467', 3)]
basic					: [('test/15063', 1)]
build					: [('test/15063', 1)]
never					: [('test/15063', 1), ('test/15149', 1), ('test/15335', 1)]
glamorous				: [('test/15063', 1)]
high-margin				: [('test/15063', 1)]
annually				: [('test/15063', 1)]
garo					: [('test/15063', 1)]
armen					: [('test/15063', 2)]
dean					: [('test/15063', 1)]
witter					: [('test/15063', 1)]
reynolds				: [('test/15063', 1), ('test/15363', 1)]
become					: [('test/15063', 1), ('test/15239', 1), ('test/15372', 2), ('test/15591', 1), ('test/16163', 1), ('test/16211', 1), ('test/16277', 2)]
competitive				: [('test/15063', 1), ('test/16379', 1)]
aluminum				: [('test/15063', 1), ('test/16320', 3)]
wood					: [('test/15063', 1), ('test/15595', 1)]
upturn					: [('test/15063', 1)]
four					: [('test/15063', 1), ('test/15122', 2), ('test/15210', 2), ('test/15596', 1), ('test/15629', 1), ('test/16216', 1), ('test/16232', 2), ('test/16287', 1), ('test/16332', 1), ('test/16402', 1)]
economy					: [('test/15063', 1), ('test/15372', 1)]
modest					: [('test/15063', 1)]
dominion				: [('test/15069', 2), ('test/15091', 7), ('test/15149', 8)]
textile					: [('test/15069', 2), ('test/15091', 8), ('test/15149', 5), ('test/15156', 3)]
burlington				: [('test/15069', 2), ('test/15091', 4), ('test/15149', 11)]
rumor					: [('test/15069', 2), ('test/15091', 6), ('test/15149', 1), ('test/15239', 1), ('test/15810', 1)]
bur						: [('test/15091', 1), ('test/15149', 1)]
considers				: [('test/15091', 1)]
publish					: [('test/15091', 1), ('test/15146', 1), ('test/15149', 1)]
joint					: [('test/15091', 1), ('test/15128', 2), ('test/15366', 1)]
far						: [('test/15091', 1)]
concerned				: [('test/15091', 1)]
're						: [('test/15091', 1), ('test/15149', 1), ('test/15372', 2)]
michel					: [('test/15091', 1)]
dufour					: [('test/15091', 3)]
response				: [('test/15091', 1), ('test/15239', 1), ('test/15294', 1), ('test/16130', 1), ('test/16211', 1), ('test/16215', 1), ('test/16216', 2)]
query					: [('test/15091', 1)]
publicly				: [('test/15091', 1)]
yes						: [('test/15091', 2)]
making					: [('test/15091', 1), ('test/16173', 1)]
...						: [('test/15091', 1), ('test/15363', 1), ('test/15372', 1)]
probably				: [('test/15091', 1), ('test/16130', 2), ('test/16210', 1), ('test/16215', 2)]
base					: [('test/15091', 1), ('test/15425', 1), ('test/15885', 1), ('test/15912', 1), ('test/15970', 1), ('test/16216', 1), ('test/16332', 2)]
sort					: [('test/15091', 1)]
prepared				: [('test/15091', 1)]
thomas					: [('test/15091', 1)]
town					: [('test/15091', 1)]
unavailable				: [('test/15091', 1), ('test/16163', 1)]
unsuccesful				: [('test/15091', 1)]
104-mln-				: [('test/15091', 1)]
u.s.-dlr				: [('test/15091', 2)]
avondale				: [('test/15091', 1), ('test/15149', 1)]
120-mln-				: [('test/15091', 1)]
line					: [('test/15091', 1), ('test/15149', 1), ('test/15306', 1), ('test/15501', 1), ('test/16307', 1)]
credit					: [('test/15091', 1), ('test/15149', 1), ('test/16163', 1), ('test/16176', 1), ('test/16307', 1)]
negotiate				: [('test/15091', 1), ('test/15149', 1), ('test/15204', 1), ('test/15217', 2), ('test/15698', 1), ('test/15894', 1), ('test/16130', 1), ('test/16210', 1), ('test/16215', 1), ('test/16307', 1), ('test/16332', 1), ('test/16402', 1)]
many					: [('test/15091', 1), ('test/15149', 1), ('test/15372', 2), ('test/16277', 1)]
morning					: [('test/15091', 1), ('test/16159', 1)]
asher					: [('test/15091', 1), ('test/15149', 2)]
edelman					: [('test/15091', 1), ('test/15149', 7)]
operating				: [('test/15091', 1)]
11.1					: [('test/15091', 1)]
926.5					: [('test/15091', 1)]
repeatedly				: [('test/15091', 1)]
concentrate				: [('test/15091', 1)]
diversify				: [('test/15091', 1), ('test/15239', 1)]
ccl						: [('test/15111', 3)]
monobloc				: [('test/15111', 2)]
purchased				: [('test/15111', 1), ('test/16247', 1)]
u.s.a.					: [('test/15111', 1), ('test/16173', 1)]
envases					: [('test/15111', 2)]
metalurgicos			: [('test/15111', 1)]
alava					: [('test/15111', 1)]
spain					: [('test/15111', 1)]
agreed					: [('test/15111', 1), ('test/15591', 1), ('test/16404', 1)]
present					: [('test/15111', 1)]
technology				: [('test/15111', 1), ('test/15682', 1), ('test/15997', 1), ('test/16404', 2)]
madeira					: [('test/15119', 3)]
letter					: [('test/15119', 2), ('test/15255', 5), ('test/15281', 1), ('test/15335', 1), ('test/15349', 1), ('test/15717', 1), ('test/15778', 1), ('test/15892', 1), ('test/15894', 1), ('test/16216', 1)]
intent					: [('test/15119', 2), ('test/15255', 3), ('test/15281', 1), ('test/15717', 1), ('test/15778', 1), ('test/15892', 1)]
tradevest				: [('test/15119', 2)]
stock-for-stock			: [('test/15119', 1)]
datron					: [('test/15122', 8), ('test/15210', 5)]
datr					: [('test/15122', 1), ('test/15210', 1)]
officer					: [('test/15122', 5), ('test/15210', 3), ('test/15281', 1), ('test/15565', 1), ('test/15596', 1), ('test/16176', 1), ('test/16233', 1), ('test/16277', 4)]
ggfh					: [('test/15122', 1)]
florida-based			: [('test/15122', 1), ('test/15210', 1)]
common					: [('test/15122', 2), ('test/15128', 1), ('test/15210', 2), ('test/15276', 1), ('test/15565', 4), ('test/15571', 2), ('test/15591', 1), ('test/15596', 1), ('test/15713', 1), ('test/15912', 1), ('test/15997', 1), ('test/16029', 1), ('test/16037', 1), ('test/16130', 1), ('test/16163', 2), ('test/16176', 3), ('test/16211', 6), ('test/16215', 1), ('test/16216', 1), ('test/16233', 1), ('test/16307', 2), ('test/16370', 1), ('test/16395', 1), ('test/16409', 2)]
exclude					: [('test/15122', 1), ('test/15210', 1), ('test/16332', 1)]
six						: [('test/15122', 1), ('test/15210', 1), ('test/15672', 1), ('test/16163', 1), ('test/16307', 1)]
73						: [('test/15122', 1), ('test/15210', 1)]
896,000					: [('test/15122', 1), ('test/15210', 1)]
upon					: [('test/15122', 1), ('test/15501', 1), ('test/15565', 1), ('test/15571', 1)]
100						: [('test/15122', 1), ('test/15239', 1), ('test/15879', 1), ('test/15920', 1), ('test/16163', 2), ('test/16395', 1)]
gghf					: [('test/15122', 1), ('test/15210', 2)]
financing				: [('test/15122', 1), ('test/15281', 1), ('test/15501', 1), ('test/15968', 1), ('test/16163', 2), ('test/16216', 1)]
july					: [('test/15122', 2), ('test/15349', 1), ('test/15468', 1), ('test/15778', 1), ('test/16130', 1), ('test/16155', 1), ('test/16215', 1)]
trump					: [('test/15124', 2), ('test/15128', 3), ('test/15239', 2), ('test/15810', 1)]
interstate				: [('test/15124', 2), ('test/15128', 3)]
alexander				: [('test/15124', 2), ('test/15128', 3)]
donald					: [('test/15128', 1), ('test/15239', 1), ('test/15810', 1)]
regard					: [('test/15128', 2), ('test/15425', 1)]
47						: [('test/15128', 1), ('test/16002', 2), ('test/16007', 1), ('test/16117', 1)]
applicable				: [('test/15128', 1)]
real					: [('test/15128', 1), ('test/15239', 1), ('test/15810', 1), ('test/16332', 1)]
estate					: [('test/15128', 1), ('test/15239', 1), ('test/15810', 1), ('test/16332', 1)]
transfer				: [('test/15128', 1), ('test/15421', 1), ('test/15629', 1)]
tax						: [('test/15128', 1), ('test/16176', 1), ('test/16277', 1)]
presently				: [('test/15128', 1)]
retailer				: [('test/15128', 1)]
succed					: [('test/15128', 1)]
yankee					: [('test/15138', 2)]
ynk						: [('test/15138', 1)]
eskey					: [('test/15138', 1)]
esk						: [('test/15138', 1)]
decide					: [('test/15138', 1), ('test/16021', 1), ('test/16232', 1)]
yale					: [('test/15138', 1)]
e.						: [('test/15138', 1)]
canada					: [('test/15146', 7), ('test/15149', 2), ('test/16176', 2)]
harcourt				: [('test/15146', 5)]
indirect				: [('test/15146', 1), ('test/15616', 1), ('test/16216', 1)]
holt					: [('test/15146', 2)]
rinehart				: [('test/15146', 2)]
winston					: [('test/15146', 2)]
ltd.					: [('test/15146', 1)]
w.b						: [('test/15146', 1)]
saunders				: [('test/15146', 1)]
le						: [('test/15146', 1)]
edition					: [('test/15146', 1)]
hrw						: [('test/15146', 1)]
brace					: [('test/15146', 2)]
jovanovich				: [('test/15146', 2)]
however					: [('test/15146', 1), ('test/15149', 3), ('test/15255', 1), ('test/15349', 1), ('test/16130', 2), ('test/16215', 2)]
hbj						: [('test/15146', 1)]
indirectly				: [('test/15146', 1)]
book					: [('test/15146', 1), ('test/15421', 1), ('test/16370', 1), ('test/16403', 1)]
publishing				: [('test/15146', 1), ('test/15664', 1)]
cbs						: [('test/15146', 2)]
point/burlington		: [('test/15149', 1)]
competitor				: [('test/15149', 1), ('test/15372', 1)]
partner					: [('test/15149', 1), ('test/15239', 1), ('test/15600', 3), ('test/15810', 1), ('test/16163', 2), ('test/16395', 3), ('test/16398', 2)]
attractive				: [('test/15149', 1), ('test/16029', 1)]
candidate				: [('test/15149', 1), ('test/15363', 1)]
spotlight				: [('test/15149', 1), ('test/15372', 2)]
4-7/8					: [('test/15149', 1)]
52-7/8					: [('test/15149', 1)]
speculation				: [('test/15149', 2), ('test/15239', 3), ('test/15810', 3), ('test/16136', 3), ('test/16163', 1), ('test/16176', 1), ('test/16398', 1)]
almost					: [('test/15149', 1), ('test/16216', 1)]
jointly					: [('test/15149', 1), ('test/16332', 1)]
weigh					: [('test/15149', 1)]
montreal-based			: [('test/15149', 1)]
true					: [('test/15149', 1)]
street					: [('test/15149', 1), ('test/15239', 1), ('test/15294', 1), ('test/15363', 1), ('test/15810', 1), ('test/16332', 1)]
professional			: [('test/15149', 1), ('test/15204', 1)]
convinced				: [('test/15149', 1)]
story					: [('test/15149', 1)]
victors					: [('test/15149', 1)]
play					: [('test/15149', 1), ('test/15239', 1)]
credence				: [('test/15149', 1)]
unsuccessfully			: [('test/15149', 1), ('test/15276', 1)]
120						: [('test/15149', 1)]
unusual					: [('test/15149', 1), ('test/15294', 1), ('test/15372', 1)]
someone					: [('test/15149', 1)]
houseclean				: [('test/15149', 1)]
do						: [('test/15149', 1), ('test/15255', 1)]
eileen					: [('test/15149', 1)]
gormley					: [('test/15149', 4)]
thomson					: [('test/15149', 1)]
mckinnon				: [('test/15149', 1)]
sheet					: [('test/15149', 1), ('test/16258', 1)]
linens					: [('test/15149', 1)]
j.p.					: [('test/15149', 2), ('test/15487', 2), ('test/15501', 4), ('test/15861', 1)]
stevens					: [('test/15149', 2)]
110						: [('test/15149', 1)]
reorganize				: [('test/15149', 1)]
focused					: [('test/15149', 1)]
affected				: [('test/15149', 1)]
pull					: [('test/15149', 1), ('test/16320', 1)]
heavily					: [('test/15149', 1)]
fabric					: [('test/15149', 2)]
c.h						: [('test/15149', 1)]
masland					: [('test/15149', 1)]
carpet					: [('test/15149', 1)]
auto					: [('test/15149', 1), ('test/15337', 1)]
spent					: [('test/15149', 1)]
realize					: [('test/15149', 1)]
return					: [('test/15149', 1), ('test/15565', 1)]
outlay					: [('test/15149', 1)]
estimated				: [('test/15149', 1)]
2.50					: [('test/15149', 1)]
2.01					: [('test/15149', 1)]
recommend				: [('test/15149', 1), ('test/16029', 1), ('test/16163', 1)]
client					: [('test/15149', 1), ('test/16026', 1)]
level					: [('test/15149', 1), ('test/15468', 1)]
edward					: [('test/15149', 1)]
johnson					: [('test/15149', 2)]
redbook					: [('test/15149', 1)]
recommends				: [('test/15149', 1)]
worth					: [('test/15149', 1), ('test/15372', 1), ('test/16176', 1), ('test/16211', 1), ('test/16307', 2)]
46						: [('test/15149', 1), ('test/15467', 1), ('test/15565', 1), ('test/16163', 1), ('test/16398', 1)]
value					: [('test/15149', 2), ('test/15239', 2), ('test/15349', 1), ('test/15421', 1), ('test/15425', 3), ('test/15894', 1), ('test/16130', 1), ('test/16163', 1), ('test/16211', 1), ('test/16215', 1), ('test/16216', 2), ('test/16332', 1)]
credible				: [('test/15149', 1)]
anymore					: [('test/15149', 1)]
succeed					: [('test/15149', 2)]
force					: [('test/15149', 1), ('test/15349', 2), ('test/15372', 2), ('test/16379', 1)]
step					: [('test/15149', 1), ('test/16163', 1), ('test/16216', 1)]
enhance					: [('test/15149', 1), ('test/15956', 1)]
even					: [('test/15149', 1), ('test/16130', 1), ('test/16215', 1), ('test/16216', 1)]
win						: [('test/15149', 1), ('test/15349', 1)]
target					: [('test/15149', 1), ('test/15255', 1), ('test/15810', 1), ('test/16332', 2)]
lucky					: [('test/15149', 1)]
store					: [('test/15149', 1), ('test/15337', 1), ('test/16210', 2), ('test/16302', 4), ('test/16332', 8)]
fruehauf				: [('test/15149', 1)]
ponderosa				: [('test/15149', 1)]
stn						: [('test/15149', 1)]
climb					: [('test/15149', 1)]
5/8						: [('test/15149', 1)]
44-7/8					: [('test/15149', 1)]
fieldcrest				: [('test/15149', 2)]
cannon					: [('test/15149', 2)]
fld						: [('test/15149', 1)]
1-1/8					: [('test/15149', 1)]
39-3/4					: [('test/15149', 1)]
point-pepperell			: [('test/15149', 1)]
wpm						: [('test/15149', 1)]
1-7/8					: [('test/15149', 1)]
67-1/8					: [('test/15149', 1)]
hoechst					: [('test/15156', 6)]
celanese				: [('test/15156', 6)]
sends					: [('test/15156', 1)]
propsective				: [('test/15156', 1)]
confidential			: [('test/15156', 1), ('test/16130', 1), ('test/16215', 1)]
describe				: [('test/15156', 2), ('test/15239', 1)]
polyester				: [('test/15156', 3)]
fiber					: [('test/15156', 3)]
north					: [('test/15156', 1), ('test/15421', 1)]
carolina				: [('test/15156', 3)]
south					: [('test/15156', 2), ('test/15571', 1), ('test/15575', 3), ('test/16233', 5), ('test/16379', 2), ('test/16403', 5)]
darlington				: [('test/15156', 1)]
county					: [('test/15156', 1), ('test/15467', 1)]
fayetteville			: [('test/15156', 1)]
n.c.					: [('test/15156', 1)]
decribes				: [('test/15156', 1)]
related					: [('test/15156', 1)]
marketing				: [('test/15156', 1)]
administrative			: [('test/15156', 1)]
technical				: [('test/15156', 1)]
avialable				: [('test/15156', 1)]
feb						: [('test/15156', 1), ('test/16320', 1)]
option					: [('test/15156', 1), ('test/15239', 1), ('test/15306', 1), ('test/16145', 1), ('test/16163', 1), ('test/16307', 1)]
either					: [('test/15156', 1), ('test/15404', 1), ('test/16021', 1), ('test/16211', 1)]
u.k.					: [('test/15161', 1), ('test/15421', 1), ('test/15468', 1), ('test/16152', 1), ('test/16173', 1)]
gec						: [('test/15161', 4)]
rumour					: [('test/15161', 4)]
gecl.l					: [('test/15161', 1)]
medical					: [('test/15161', 1), ('test/15204', 3), ('test/15629', 2), ('test/16029', 2)]
field					: [('test/15161', 1), ('test/16007', 3)]
picker					: [('test/15161', 1)]
policy					: [('test/15161', 1), ('test/15294', 1)]
trader					: [('test/15161', 1), ('test/15239', 1), ('test/15294', 1), ('test/15810', 3)]
5p						: [('test/15161', 1)]
final					: [('test/15161', 1), ('test/15349', 1), ('test/15421', 1), ('test/15739', 1), ('test/16247', 2)]
206p					: [('test/15161', 1)]
closing					: [('test/15161', 1), ('test/16332', 1)]
201p					: [('test/15161', 1)]
frontier				: [('test/15204', 2)]
frtr					: [('test/15204', 1)]
quadrangle				: [('test/15204', 1)]
formerly				: [('test/15204', 1), ('test/15956', 1)]
malpractice				: [('test/15204', 2)]
liability				: [('test/15204', 1), ('test/15308', 1), ('test/15479', 1)]
convert					: [('test/15210', 1), ('test/15217', 1), ('test/15565', 1), ('test/16130', 1), ('test/16163', 2), ('test/16215', 1), ('test/16216', 1), ('test/16258', 1)]
corrects				: [('test/15210', 1)]
paragraph				: [('test/15210', 1)]
spie					: [('test/15217', 5)]
batignolles				: [('test/15217', 5)]
comstock				: [('test/15217', 5)]
construction			: [('test/15217', 1), ('test/15591', 1)]
engineering				: [('test/15217', 1)]
electrical				: [('test/15217', 1)]
installation			: [('test/15217', 1)]
schneider				: [('test/15217', 1)]
sa						: [('test/15217', 1), ('test/16136', 1), ('test/16173', 1)]
schn.pa					: [('test/15217', 1)]
invest					: [('test/15217', 1)]
